timestamp,high,low,faults
0.3441760540008545,27,21,1
0.3443450927734375,27,21,3
0.34439897537231445,27,21,3
0.3445279598236084,27,20,3
0.34458208084106445,27,20,3
0.3446388244628906,27,20,3
0.3638031482696533,27,20,3
0.39107203483581543,27,20,4
0.4731440544128418,27,20,5
0.5005979537963867,27,20,5
0.5550718307495117,27,20,5
0.582456111907959,27,20,6
0.609795093536377,27,20,6
0.6645398139953613,27,20,8
0.6916890144348145,27,20,9
0.7464239597320557,27,20,11
0.7737259864807129,27,20,12
0.8010549545288086,27,20,13
0.855787992477417,27,20,13
0.8831191062927246,27,20,13
0.9651179313659668,27,20,13
0.9924459457397461,27,20,13
1.0470890998840332,27,20,13
1.074465036392212,27,20,13
1.1017751693725586,27,20,13
1.1565608978271484,27,20,14
1.18379807472229,27,20,14
1.2658019065856934,27,20,14
1.2931041717529297,27,20,14
1.3477659225463867,27,20,14
1.3751139640808105,27,20,14
1.4571068286895752,27,20,14
1.4844260215759277,27,20,14
1.539153814315796,27,20,14
1.5664429664611816,27,20,14
1.593768835067749,27,20,14
1.6485600471496582,27,20,16
1.6757709980010986,27,20,16
1.7343730926513672,27,20,16
1.7620840072631836,27,20,16
1.8166708946228027,27,20,16
1.8437139987945557,27,20,16
1.9257609844207764,27,20,16
1.953117847442627,27,20,16
2.007765054702759,27,20,16
2.0350799560546875,27,20,16
2.1170737743377686,27,20,16
2.1444549560546875,27,20,16
2.199068784713745,27,20,16
2.2264769077301025,27,20,16
2.2537479400634766,27,20,16
2.3088040351867676,27,20,16
2.3357739448547363,28,28,0
2.3904380798339844,28,21,0
2.4177520275115967,28,21,0
2.4450931549072266,28,21,0
2.4998059272766113,28,21,0
2.5270891189575195,28,21,0
2.6089999675750732,28,21,2
2.6363470554351807,28,21,3
2.6910641193389893,28,21,3
2.7184507846832275,28,21,3
2.7457449436187744,28,21,3
2.8005619049072266,28,21,3
2.827728033065796,28,20,3
2.9097368717193604,28,20,5
2.937074899673462,28,20,5
2.9917469024658203,28,20,5
3.0190577507019043,28,20,5
3.046353816986084,28,20,6
3.1010019779205322,28,20,7
3.128337860107422,28,20,8
3.1829779148101807,28,20,10
3.2102880477905273,28,20,11
3.2649879455566406,28,20,13
3.2925939559936523,28,20,13
3.3744499683380127,28,20,13
3.429046869277954,28,20,13
3.4564599990844727,28,20,13
3.4837141036987305,28,20,13
3.6204421520233154,28,20,14
3.647722005844116,28,20,14
3.7024149894714355,28,20,14
3.7297210693359375,28,20,14
3.7844409942626953,28,20,14
3.866420030593872,28,20,14
3.9210517406463623,28,20,14
3.9484329223632812,28,20,14
3.975739002227783,28,20,14
4.030409812927246,28,20,14
4.057714939117432,28,20,14
4.1123268604278564,28,20,16
4.167036771774292,28,20,16
4.198360919952393,28,20,16
4.225661993026733,28,20,16
4.280380964279175,28,20,16
4.335046052932739,28,20,16
4.362390995025635,28,20,16
4.389709949493408,28,20,16
4.417223930358887,28,20,16
4.471750974655151,28,20,16
4.526366949081421,28,20,16
4.553680896759033,28,20,16
4.581045866012573,28,20,16
4.635693073272705,28,20,16
4.663024187088013,28,20,16
4.717681169509888,28,20,16
4.772417068481445,28,20,16
4.827127933502197,27,21,0
4.854365825653076,27,21,0
4.881695032119751,27,21,0
4.963699817657471,27,21,0
5.018371105194092,27,21,0
5.045568943023682,27,21,1
5.07305383682251,27,21,2
5.12778902053833,27,21,3
5.155068874359131,27,21,3
5.209681749343872,27,21,3
5.2644360065460205,27,21,3
5.318948984146118,27,20,4
5.346297979354858,27,20,5
5.37373685836792,27,20,5
5.401237964630127,27,20,5
5.455699920654297,27,20,5
5.510291814804077,27,20,6
5.537654876708984,27,20,6
5.565001964569092,27,20,7
5.619592905044556,27,20,9
5.646897077560425,27,20,10
5.674444913864136,27,20,11
5.701681852340698,27,20,12
5.756338834762573,27,20,13
5.811100959777832,27,20,13
5.83833909034729,27,20,13
5.865734815597534,27,20,13
5.947632074356079,27,20,13
6.029664993286133,27,20,13
6.057006120681763,27,20,14
6.111726999282837,27,20,14
6.13898491859436,27,20,14
6.193683862686157,27,20,14
6.2485270500183105,27,20,14
6.303071975708008,27,20,14
6.330413103103638,27,20,14
6.357769966125488,27,20,14
6.385185956954956,27,20,14
6.412370920181274,27,20,14
6.439661979675293,27,20,14
6.494748830795288,27,20,14
6.521608829498291,27,20,14
6.548956871032715,27,20,15
6.6036059856414795,27,20,16
6.6310529708862305,27,20,16
6.689637184143066,27,20,16
6.717101097106934,27,20,16
6.77169394493103,27,20,16
6.799010992050171,27,20,16
6.826411008834839,27,20,16
6.9083709716796875,27,20,16
6.963128089904785,27,20,16
6.990324974060059,27,20,16
7.017931938171387,27,20,16
7.072376012802124,27,20,16
7.099601984024048,27,20,16
7.154356002807617,27,20,16
7.181627035140991,27,20,16
7.209007024765015,27,20,16
7.263679027557373,27,27,0
7.290982961654663,27,22,0
7.318372011184692,27,22,0
7.345627069473267,27,22,0
7.400352954864502,27,22,0
7.454985857009888,27,22,0
7.482316017150879,27,22,0
7.509670972824097,27,22,1
7.564252853393555,27,22,3
7.591695070266724,27,22,3
7.646302938461304,27,21,3
7.673630952835083,27,21,3
7.701208114624023,27,21,3
7.7556939125061035,27,20,3
7.782932996749878,27,20,4
7.810267925262451,27,20,5
7.83775782585144,27,20,5
7.892325162887573,27,20,5
7.947142124176025,27,20,5
7.974178075790405,27,20,6
8.002110004425049,27,20,6
8.056313037872314,27,20,8
8.083575963973999,27,20,9
8.138256072998047,27,20,11
8.193015098571777,27,20,13
8.247690916061401,27,20,13
8.274974822998047,27,20,13
8.302325010299683,27,20,13
8.329606056213379,27,20,13
8.384286880493164,27,20,13
8.438963890075684,27,20,13
8.466278791427612,27,20,13
8.493617057800293,27,20,13
8.548284769058228,27,20,14
8.57561707496643,27,20,14
8.630295038223267,27,20,14
8.657609939575195,27,20,14
8.685021877288818,27,20,14
8.739598035812378,27,20,14
8.766944885253906,27,20,14
8.79448390007019,27,20,14
8.821671962738037,27,20,14
8.876281023025513,27,20,14
8.930953025817871,27,20,14
8.958299160003662,27,20,14
8.985663890838623,27,20,14
9.040320873260498,27,20,16
9.067590951919556,27,20,16
9.126271963119507,27,20,16
9.153649091720581,27,20,16
9.208358764648438,27,20,16
9.23562479019165,27,20,16
9.29027509689331,27,20,16
9.317617177963257,27,20,16
9.34494686126709,27,20,16
9.399602890014648,27,20,16
9.42690396308899,27,20,16
9.454283952713013,27,20,16
9.508981943130493,27,20,16
9.563616037368774,27,20,16
9.591694116592407,27,20,16
9.618308067321777,27,20,16
9.672955751419067,27,20,16
9.700258016586304,27,20,16
9.755122900009155,28,21,0
9.782365798950195,28,21,0
9.836915969848633,28,21,0
9.864325046539307,28,21,0
9.891633749008179,28,21,0
9.946260929107666,28,21,0
9.973716974258423,28,21,0
10.055593013763428,28,21,2
10.110268831253052,28,21,2
10.137797117233276,28,21,2
10.19228482246399,28,21,2
10.219623804092407,28,20,2
10.274199962615967,28,20,4
10.301610946655273,28,20,4
10.328953981399536,28,20,4
10.383585929870605,28,20,4
10.41100788116455,28,20,4
10.438206911087036,28,20,5
10.492814064025879,28,20,6
10.520200967788696,28,20,7
10.5748929977417,28,20,9
10.602185010910034,28,20,10
10.62952184677124,28,20,11
10.684247016906738,28,20,12
10.71262001991272,28,20,12
10.793595790863037,28,20,12
10.821014881134033,28,20,12
10.875582933425903,28,20,12
10.902935981750488,28,20,12
10.930253028869629,28,20,12
10.984832048416138,28,20,13
11.012278079986572,28,20,13
11.066967010498047,28,20,13
11.09428882598877,28,20,13
11.121603012084961,28,20,13
11.176269054412842,28,20,13
11.203573942184448,28,20,13
11.258258819580078,28,20,13
11.285588026046753,28,20,13
11.312921047210693,28,20,13
11.367601156234741,28,20,13
11.394913911819458,28,20,13
11.422243118286133,28,20,13
11.476823091506958,28,20,14
11.50434398651123,28,20,15
11.558971881866455,28,20,15
11.590182781219482,28,20,15
11.644897937774658,28,20,15
11.672266960144043,28,20,15
11.726865768432617,28,20,15
11.754250049591064,28,20,15
11.781564950942993,28,20,15
11.836229085922241,28,20,15
11.863569974899292,28,20,15
11.94558310508728,28,20,15
11.972901105880737,28,20,15
12.027557134628296,28,20,15
12.054907083511353,28,20,15
12.082267761230469,28,20,15
12.136881828308105,28,20,15
12.164262771606445,28,20,15
12.218951940536499,28,21,0
12.246279954910278,28,21,0
12.273679971694946,28,21,0
12.328258037567139,28,21,0
12.355527877807617,28,21,0
12.437546014785767,28,21,0
12.4648277759552,28,21,1
12.519551038742065,28,21,2
12.546925067901611,28,21,2
12.574281930923462,28,21,2
12.628875970840454,28,21,2
12.656235933303833,28,21,2
12.710981130599976,28,20,3
12.738199949264526,28,20,4
12.765544891357422,28,20,4
12.820236921310425,28,20,4
12.847599983215332,28,20,4
12.929545879364014,28,20,5
12.956794023513794,28,20,6
13.01145601272583,28,20,8
13.038833141326904,28,20,9
13.066175937652588,28,20,10
13.120807886123657,28,20,12
13.148174047470093,28,20,12
13.203025817871094,28,20,12
13.230252981185913,28,20,12
13.257597923278809,28,20,12
13.312198877334595,28,20,12
13.339509963989258,28,20,12
13.394270896911621,28,20,12
13.421550989151001,28,20,12
13.448804140090942,28,20,13
13.503527879714966,28,20,13
13.53102993965149,28,20,13
13.558198928833008,28,20,13
13.612848997116089,28,20,13
13.640218019485474,28,20,13
13.69505000114441,28,20,13
13.72223687171936,28,20,13
13.749558925628662,28,20,13
13.80419397354126,28,20,13
13.831622838973999,28,20,13
13.94082498550415,28,20,14
13.995651960372925,28,20,15
14.02289605140686,28,20,15
14.081538915634155,28,20,15
14.108946800231934,28,20,15
14.163487911224365,28,20,15
14.19088888168335,28,20,15
14.218191146850586,28,20,15
14.272845983505249,28,20,15
14.300193071365356,28,20,15
14.35500693321228,28,20,15
14.382190942764282,28,20,15
14.464164972305298,28,20,15
14.491498947143555,28,20,15
14.54637885093689,28,20,15
14.573500871658325,28,20,15
14.600947856903076,28,20,15
14.655503988265991,26,26,0
14.682939052581787,26,21,0
14.710187911987305,26,21,0
14.764823913574219,26,21,0
14.792189836502075,26,21,0
14.84681487083435,26,21,0
14.874176025390625,26,21,0
14.90150499343872,26,21,0
14.956299066543579,26,21,2
14.98352599143982,26,21,2
15.06547999382019,26,21,2
15.09283185005188,26,21,2
15.147465944290161,26,20,2
15.174772024154663,26,20,3
15.202162981033325,26,20,4
15.2567720413208,26,20,4
15.28414511680603,26,20,4
15.338969945907593,26,20,4
15.366099834442139,26,20,5
15.393524885177612,26,20,5
15.44808292388916,26,20,7
15.475459098815918,26,20,8
15.557467937469482,26,20,11
15.612123966217041,26,20,12
15.63952898979187,26,20,12
15.666944980621338,26,20,12
15.721649885177612,26,20,12
15.776344060897827,26,20,12
15.803451776504517,26,20,12
15.830816984176636,26,20,12
15.885476112365723,26,20,12
15.912775993347168,26,20,13
15.967463970184326,26,20,13
15.994904041290283,26,20,13
16.049598932266235,26,20,13
16.076788902282715,26,20,13
16.131443977355957,26,20,13
16.158863067626953,26,20,13
16.1862850189209,26,20,13
16.240823984146118,26,20,13
16.268134117126465,26,20,13
16.29564094543457,26,20,13
16.32294487953186,26,20,13
16.377461910247803,26,20,13
16.404731035232544,26,20,14
16.45945906639099,26,20,15
16.518105030059814,26,20,15
16.545467853546143,26,20,15
16.600149869918823,26,20,15
16.62744116783142,26,20,15
16.682122945785522,26,20,15
16.736813068389893,26,20,15
16.791484832763672,26,20,15
16.846120834350586,26,20,15
16.873435735702515,26,20,15
16.928133010864258,26,20,15
16.982789993286133,26,20,15
17.010098934173584,26,20,15
17.037467002868652,26,20,15
17.092121124267578,26,20,15
17.119489908218384,26,26,0
17.146958112716675,26,21,0
17.17404580116272,26,21,0
17.20166301727295,26,21,0
17.228778839111328,26,21,0
17.28361487388611,26,21,0
17.310800790786743,26,21,0
17.338204860687256,26,21,0
17.420042991638184,26,21,2
17.502084970474243,26,21,2
17.529534816741943,26,21,2
17.584105968475342,26,21,2
17.611459016799927,26,20,2
17.666034936904907,26,20,4
17.720817804336548,26,20,4
17.77545189857483,26,20,4
17.80296492576599,26,20,4
17.83004593849182,26,20,5
17.857433080673218,26,20,5
17.912107944488525,26,20,7
17.966705799102783,26,20,9
17.994004011154175,26,20,10
18.02138590812683,26,20,11
18.076091051101685,26,20,12
18.103429079055786,26,20,12
18.1580810546875,26,20,12
18.212840795516968,26,20,12
18.267436981201172,26,20,12
18.294767141342163,26,20,12
18.322118043899536,26,20,12
18.349536895751953,26,20,12
18.40409016609192,26,20,13
18.48607301712036,26,20,13
18.513502836227417,26,20,13
18.568113088607788,26,20,13
18.595448970794678,26,20,13
18.650080919265747,26,20,13
18.70476007461548,26,20,13
18.759419918060303,26,20,13
18.786980152130127,26,20,13
18.814121961593628,26,20,13
18.841413974761963,26,20,13
18.89603614807129,26,20,15
18.95075297355652,26,20,15
18.982043743133545,26,20,15
19.00965404510498,26,20,15
19.06409001350403,26,20,15
19.118746042251587,26,20,15
19.146063089370728,26,20,15
19.173503875732422,26,20,15
19.228100061416626,26,20,15
19.25550889968872,26,20,15
19.31005096435547,26,20,15
19.364755868911743,26,20,15
19.419440984725952,26,20,15
19.446760892868042,26,20,15
19.474092960357666,26,20,15
19.501594066619873,26,20,15
19.556095838546753,26,20,15
19.638043880462646,28,22,0
19.665478944778442,28,22,0
19.74737000465393,28,21,0
19.802051067352295,28,21,0
19.85665202140808,28,21,1
19.911415100097656,28,21,2
19.96605682373047,28,20,2
19.9933660030365,28,20,2
20.04807996749878,28,20,2
20.102654933929443,28,20,3
20.130105018615723,28,20,4
20.157390117645264,28,20,4
20.212133169174194,28,20,4
20.239362955093384,28,20,4
20.294170141220093,28,20,5
20.34867000579834,28,20,6
20.40331196784973,28,20,8
20.430662155151367,28,20,9
20.457992792129517,28,20,10
20.54005193710327,28,20,12
20.622061014175415,28,20,12
20.649385929107666,28,20,12
20.70405602455139,28,20,12
20.731353044509888,28,20,12
20.786026000976562,28,20,12
20.840659856796265,28,20,13
20.895347833633423,28,20,13
20.95008611679077,28,20,13
20.97746706008911,28,20,13
21.032075881958008,28,20,13
21.086672067642212,28,20,13
21.1140239238739,28,20,13
21.141438961029053,28,20,13
21.19604992866516,28,20,13
21.223395109176636,28,20,13
21.278171062469482,28,20,13
21.332637786865234,28,20,14
21.387344121932983,28,20,15
21.414720058441162,28,20,15
21.446188926696777,28,20,15
21.500733852386475,28,20,15
21.55535101890564,28,20,15
21.582758903503418,28,20,15
21.610095977783203,28,20,15
21.692092895507812,28,20,15
21.774054050445557,28,20,15
21.80162501335144,28,20,15
21.856240034103394,28,20,15
21.883344888687134,28,20,15
21.938050031661987,28,20,15
21.96537494659424,28,20,15
22.019999027252197,28,20,15
