timestamp,high,low,faults
22.047423839569092,24,24,0
22.102003812789917,24,21,0
22.12935996055603,24,21,0
22.211325883865356,24,21,0
22.23868703842163,24,21,0
22.293320894241333,24,21,0
22.320603132247925,24,21,1
22.34792709350586,24,21,2
22.430004835128784,24,21,2
22.48467493057251,24,21,2
22.53932476043701,24,20,2
22.566591024398804,24,20,3
22.593966007232666,24,20,4
22.675992012023926,24,20,4
22.757989168167114,24,20,5
22.78536295890808,24,20,5
22.83993911743164,24,20,7
22.86724591255188,24,20,8
22.894596099853516,24,20,9
22.92194104194641,24,20,10
22.97663402557373,24,20,12
23.031337022781372,24,20,12
23.086025953292847,24,20,12
23.113298892974854,24,20,12
23.167994022369385,24,20,12
23.222646951675415,24,20,12
23.25002908706665,24,20,12
23.27734899520874,24,20,12
23.33201003074646,24,20,13
23.35932207107544,24,20,13
23.413959980010986,24,20,13
23.468647956848145,24,20,13
23.52330493927002,24,20,13
23.550657033920288,24,20,13
23.577990770339966,24,20,13
23.659974813461304,24,20,13
23.742003917694092,24,20,13
23.769320964813232,24,20,13
23.823904991149902,24,20,15
23.85130286216736,24,20,15
23.87865400314331,24,20,15
23.93747091293335,25,20,15
23.991978883743286,25,20,15
24.01936674118042,25,20,15
24.073994874954224,25,20,15
24.12870192527771,25,20,15
24.183337926864624,25,20,15
24.238025903701782,25,20,15
24.265300989151,25,20,15
24.292688131332397,25,20,15
24.319972038269043,25,20,15
24.374635934829712,26,20,15
24.401943922042847,26,20,15
24.42928194999695,26,20,15
24.483958959579468,26,20,15
24.511322021484375,27,27,0
24.565961837768555,27,21,0
24.620676040649414,27,21,0
24.67531108856201,27,21,0
24.702631950378418,27,21,0
24.730029106140137,27,21,0
24.81191086769104,27,21,2
24.89393186569214,27,21,2
24.921370029449463,27,21,2
24.97595500946045,27,21,2
25.00326895713806,27,20,2
25.03055691719055,27,20,3
25.05786395072937,27,20,4
25.11274218559265,27,20,4
25.16730284690857,27,20,4
25.221935033798218,27,20,5
25.24921488761902,27,20,5
25.276600122451782,27,20,6
25.303909063339233,27,20,7
25.358541011810303,27,20,9
25.386008977890015,27,20,10
25.41321587562561,27,20,11
25.467941999435425,27,20,12
25.49528694152832,27,20,12
25.549921989440918,27,20,12
25.604635000228882,27,20,12
25.65924906730652,27,20,12
25.68660879135132,27,20,12
25.713958024978638,27,20,12
25.768561124801636,27,20,13
25.79595112800598,27,20,13
25.85060715675354,27,20,13
25.878050088882446,27,20,13
25.905333042144775,27,20,13
25.96000599861145,27,20,13
25.98724913597107,27,20,13
26.01462697982788,27,20,13
26.041933059692383,27,20,13
26.096621990203857,27,20,13
26.151267051696777,27,20,13
26.205965042114258,27,20,13
26.233269929885864,27,20,13
26.260550022125244,27,20,14
26.287867784500122,27,20,15
26.342602014541626,27,20,15
26.373902082443237,27,20,15
26.40132188796997,27,20,15
26.455925941467285,27,20,15
26.510606050491333,27,20,15
26.538011074066162,27,20,15
26.56525683403015,27,20,15
26.61992907524109,27,20,15
26.647255897521973,27,20,15
26.67462706565857,27,20,15
26.701894760131836,27,20,15
26.756623029708862,27,20,15
26.811249017715454,27,20,15
26.838585138320923,27,20,15
26.865970849990845,27,20,15
26.94792079925537,27,20,15
27.03001594543457,26,21,0
27.057249069213867,26,21,0
27.111933946609497,26,21,0
27.1392560005188,26,21,0
27.166584014892578,26,21,0
27.193888902664185,26,21,0
27.24861192703247,26,21,1
27.30325698852539,26,21,2
27.357925176620483,26,20,2
27.38534712791443,26,20,2
27.412571907043457,26,20,2
27.43999195098877,26,20,2
27.49448585510254,26,20,3
27.52201008796692,26,20,4
27.549335956573486,26,20,4
27.603918075561523,26,20,4
27.63124394416809,26,20,4
27.68589687347412,26,20,5
27.74049186706543,26,20,6
27.795285940170288,26,20,8
27.82247495651245,26,20,9
27.849841833114624,26,20,10
27.90453815460205,26,20,12
27.959239959716797,26,20,12
27.986588954925537,26,20,12
28.013894081115723,26,20,12
28.068609952926636,26,20,12
28.095990896224976,26,20,12
28.150622844696045,26,20,12
28.232497215270996,26,20,13
28.31462597846985,26,20,13
28.341899871826172,26,20,13
28.39660096168518,26,20,13
28.478561878204346,26,20,13
28.505977153778076,26,20,13
28.56055998802185,26,20,13
28.587891817092896,26,20,13
28.642566204071045,26,20,13
28.66988205909729,26,20,13
28.751852989196777,26,20,15
28.77927279472351,26,20,15
28.837862968444824,26,20,15
28.91988706588745,26,20,15
28.947280883789062,26,20,15
29.001888036727905,26,20,15
29.029233932495117,26,20,15
29.05654287338257,26,20,15
29.111236095428467,26,20,15
29.138530015945435,26,20,15
29.193190813064575,26,20,15
29.22056007385254,26,20,15
29.247875928878784,26,20,15
29.30253791809082,26,20,15
29.384671926498413,26,20,15
29.411889791488647,26,20,15
29.439207792282104,28,28,0
29.49387216567993,28,21,0
29.521243810653687,28,21,0
29.54855179786682,28,21,0
29.603131771087646,28,21,0
29.630506992340088,28,21,0
29.68537187576294,28,21,0
29.71247410774231,28,21,1
29.739789962768555,28,21,2
29.79452896118164,28,21,2
29.82186484336853,28,21,2
29.903878927230835,28,21,2
29.93118405342102,28,20,2
29.98579716682434,28,20,4
30.013224840164185,28,20,4
30.040547132492065,28,20,4
30.095200061798096,28,20,4
30.122545957565308,28,20,4
30.177193880081177,28,20,5
30.204473972320557,28,20,6
30.231810092926025,28,20,7
30.286484956741333,28,20,9
30.3138108253479,28,20,10
30.395837783813477,28,20,12
30.42325186729431,28,20,12
30.477840185165405,28,20,12
30.50519895553589,28,20,12
30.532533884048462,28,20,12
30.587290048599243,28,20,12
30.614507913589478,28,20,12
30.66918396949768,28,20,12
30.696486949920654,28,20,13
30.723834991455078,28,20,13
30.778514862060547,28,20,13
30.805843830108643,28,20,13
30.887864112854004,28,20,13
30.91517210006714,28,20,13
30.969831943511963,28,20,13
30.997169971466064,28,20,13
31.024523973464966,28,20,13
31.079183101654053,28,20,13
31.106515884399414,28,20,13
31.16117811203003,28,20,13
31.18849778175354,28,20,14
31.215763807296753,28,20,15
31.270498991012573,28,20,15
31.32912516593933,28,20,15
31.356502056121826,28,20,15
31.38385510444641,28,20,15
31.438446044921875,28,20,15
31.465825080871582,28,20,15
31.547842025756836,28,20,15
31.57513189315796,28,20,15
31.62979817390442,28,20,15
31.65749979019165,28,20,15
31.684441089630127,28,20,15
31.73908305168152,28,20,15
31.766587734222412,28,20,15
31.821134090423584,28,20,15
31.8488130569458,28,20,15
31.875941038131714,28,20,15
31.93073296546936,27,21,0
31.957934141159058,27,21,0
32.039860010147095,27,21,0
32.067216873168945,27,21,0
32.121898889541626,27,21,0
32.149253129959106,27,21,0
32.17661690711975,27,21,1
32.23118305206299,27,21,2
32.25874304771423,27,21,2
32.313119888305664,27,21,2
32.340433835983276,27,21,2
32.368042945861816,27,21,2
32.42242407798767,27,20,3
32.44987106323242,27,20,4
32.53178000450134,27,20,4
32.55927085876465,27,20,4
32.613712787628174,27,20,5
32.64140796661377,27,20,5
32.668423891067505,27,20,6
32.72308707237244,27,20,8
32.75048899650574,27,20,9
32.80520796775818,27,20,11
32.8324830532074,27,20,12
32.859829902648926,27,20,12
32.91458773612976,27,20,12
32.941834926605225,27,20,12
33.023799896240234,27,20,12
33.05112600326538,27,20,12
33.10583996772766,27,20,12
33.133190870285034,27,20,12
33.160688161849976,27,20,13
33.21518898010254,27,20,13
33.24266004562378,27,20,13
33.297504901885986,27,20,13
33.324784994125366,27,20,13
33.35190391540527,27,20,13
33.40652394294739,27,20,13
33.433860063552856,27,20,13
33.51581001281738,27,20,13
33.54321002960205,27,20,13
33.597766160964966,27,20,13
33.62513303756714,27,20,13
33.65239381790161,27,20,14
33.70729899406433,27,20,15
33.73455095291138,27,20,15
33.765873193740845,27,20,15
33.79322290420532,27,20,15
33.820456981658936,27,20,15
33.87509799003601,27,20,15
33.90258979797363,27,20,15
33.95722699165344,27,20,15
33.98451089859009,27,20,15
34.01179790496826,27,20,15
34.06651496887207,27,20,15
34.14857196807861,27,20,15
34.175853967666626,27,20,15
34.230491161346436,27,20,15
34.25802493095398,27,20,15
34.312418937683105,27,20,15
34.339767932891846,27,20,15
34.42199397087097,28,21,0
34.47646403312683,28,21,0
34.50376892089844,28,21,0
34.55851483345032,28,21,0
34.640527963638306,28,21,1
34.695075035095215,28,21,2
34.72251105308533,28,21,2
34.74983501434326,28,21,2
34.80455279350281,28,21,2
34.91377305984497,28,20,4
34.94119191169739,28,20,4
34.99576807022095,28,20,4
35.0231568813324,28,20,4
35.05057883262634,28,20,4
35.10510301589966,28,20,5
35.13235807418823,28,20,6
35.18720602989197,28,20,8
35.214430809020996,28,20,9
35.241761922836304,28,20,10
35.29636192321777,28,20,12
35.32373285293579,28,20,12
35.37859296798706,28,20,12
35.40575885772705,28,20,12
35.43311882019043,28,20,12
35.487756967544556,28,20,12
35.515095949172974,28,20,12
35.54242205619812,28,20,12
35.59709405899048,28,20,12
35.624361991882324,28,20,13
35.67914009094238,28,20,13
35.70643997192383,28,20,13
35.73378610610962,28,20,13
35.788402795791626,28,20,13
35.89774799346924,28,20,13
35.925084829330444,28,20,13
35.97973608970642,28,20,13
36.00707697868347,28,20,13
36.03443098068237,28,20,13
36.08908200263977,28,20,13
36.11632680892944,28,20,14
36.17114281654358,28,20,15
36.19843506813049,28,20,15
36.25707387924194,28,20,15
36.284411907196045,28,20,15
36.33909606933594,28,20,15
36.3664288520813,28,20,15
36.39376211166382,28,20,15
36.44839382171631,28,20,15
36.47573494911194,28,20,15
36.530598163604736,28,20,15
36.55774402618408,28,20,15
36.58511209487915,28,20,15
36.639734983444214,28,20,15
36.66716003417969,28,20,15
36.69439196586609,28,20,15
36.74903893470764,28,20,15
36.77640914916992,28,20,15
36.831050872802734,27,27,0
36.85841989517212,27,21,0
36.8857159614563,27,21,0
36.94039702415466,27,21,0
36.967729806900024,27,21,0
37.04979085922241,27,21,0
37.077056884765625,27,21,0
37.131641149520874,27,21,2
37.15908694267273,27,21,2
37.18636989593506,27,21,2
37.24107480049133,27,21,2
37.26838803291321,27,21,2
37.323086977005005,27,20,2
37.35035490989685,27,20,3
37.37774205207825,27,20,4
37.432395935058594,27,20,4
37.45970702171326,27,20,4
37.54165506362915,27,20,5
37.56906008720398,27,20,5
37.62363886833191,27,20,7
37.651082038879395,27,20,8
37.67832112312317,27,20,9
37.733022928237915,27,20,11
37.76029992103577,27,20,12
37.8150200843811,27,20,12
37.84238886833191,27,20,12
37.86971688270569,27,20,12
37.92439603805542,27,20,12
37.95186185836792,27,20,12
38.03370690345764,27,20,12
38.06103801727295,27,20,12
38.115670919418335,27,20,13
38.143051862716675,27,20,13
38.17040395736694,27,20,13
38.22503709793091,27,20,13
38.2524311542511,27,20,13
38.307223081588745,27,20,13
38.33444905281067,27,20,13
38.36169791221619,27,20,13
38.4163761138916,27,20,13
38.44365692138672,27,20,13
38.52569794654846,27,20,13
38.553115129470825,27,20,13
38.607579946517944,27,20,15
38.63506197929382,27,20,15
38.66241502761841,27,20,15
38.6938259601593,27,20,15
38.7211229801178,27,20,15
38.77571201324463,27,20,15
38.808838844299316,27,20,15
38.83038520812988,27,20,15
38.88502097129822,27,20,15
38.91236996650696,27,20,15
38.96722197532654,27,20,15
38.994345903396606,27,20,15
39.021679162979126,27,20,15
39.076354026794434,27,20,15
39.10369610786438,27,20,15
39.18568181991577,27,20,15
39.21299982070923,27,20,15
39.267613887786865,27,20,15
39.29501795768738,27,27,0
39.32236313819885,27,21,0
39.37702488899231,27,21,0
39.40436387062073,27,21,0
39.486289978027344,27,21,0
39.513713121414185,27,21,0
39.568264961242676,27,21,1
39.59558081626892,27,21,2
39.67767596244812,27,21,2
39.705015897750854,27,21,2
39.75966000556946,27,21,2
39.78720998764038,27,20,2
39.814265966415405,27,20,3
39.86900877952576,27,20,4
39.896332025527954,27,20,4
39.95099997520447,27,20,4
39.97832703590393,27,20,4
40.005593061447144,27,20,5
40.060256004333496,27,20,6
40.08759689331055,27,20,7
40.16958689689636,27,20,10
40.19696402549744,27,20,11
40.2515869140625,27,20,12
40.279008865356445,27,20,12
40.333657026290894,27,20,12
40.361013889312744,27,20,12
40.415655851364136,27,20,12
40.443119049072266,27,20,12
40.497649908065796,27,20,12
40.52499198913574,27,20,12
40.55225586891174,27,20,13
40.60700798034668,27,20,13
40.688992977142334,27,20,13
40.71630597114563,27,20,13
40.74363398551941,27,20,13
40.771137952804565,27,20,13
40.79831290245056,27,20,13
40.85297608375549,27,20,13
40.880311012268066,27,20,13
40.935364961624146,27,20,13
40.962393045425415,27,20,13
41.01698303222656,27,20,13
41.04423499107361,27,20,14
41.12631011009216,27,20,15
41.157819747924805,27,20,15
41.184996128082275,27,20,15
41.21231985092163,27,20,15
41.26713800430298,27,20,15
41.29430079460144,27,20,15
41.349098920822144,27,20,15
41.37630105018616,27,20,15
41.40360903739929,27,20,15
41.458296060562134,27,20,15
41.48563098907471,27,20,15
41.567627906799316,27,20,15
41.59511089324951,27,20,15
41.64962697029114,27,20,15
41.676966190338135,27,20,15
41.70431995391846,27,20,15
41.75896596908569,27,27,0
41.786293029785156,27,21,0
41.8409640789032,27,21,0
41.8683021068573,27,21,0
41.89563798904419,27,21,0
41.95028591156006,27,21,0
41.97761106491089,27,21,0
42.05953788757324,27,21,2
42.08694911003113,27,21,2
42.14160680770874,27,21,2
42.16896200180054,27,21,2
42.196282148361206,27,21,2
42.25114583969116,27,20,2
42.27821683883667,27,20,3
42.33315396308899,27,20,4
42.36027789115906,27,20,4
42.38760280609131,27,20,4
42.44228386878967,27,20,4
42.46954393386841,27,20,5
42.55154895782471,27,20,7
42.63353395462036,27,20,10
42.6608829498291,27,20,11
42.68820285797119,27,20,12
42.74294590950012,27,20,12
42.770354986190796,27,20,12
42.825051069259644,27,20,12
42.85227990150452,27,20,12
42.87963104248047,27,20,12
42.93426704406738,27,20,12
42.96161198616028,27,20,12
43.04358696937561,27,20,13
43.07096600532532,27,20,13
43.125587940216064,27,20,13
43.15293884277344,27,20,13
43.18026280403137,27,20,13
43.23514008522034,27,20,13
43.262325048446655,27,20,13
43.3171489238739,27,20,13
43.34427094459534,27,20,13
43.371527910232544,27,20,13
43.4262969493866,27,20,13
43.45360994338989,27,20,13
43.53548789024353,27,20,15
43.5631148815155,27,20,15
43.6215558052063,27,20,15
43.70367407798767,27,20,15
43.78557205200195,27,20,15
43.812910079956055,27,20,15
43.84024691581726,27,20,15
43.894927978515625,27,20,15
43.92225408554077,27,20,15
43.976901054382324,27,20,15
44.0042450428009,27,20,15
44.0315899848938,27,20,15
44.08625102043152,27,20,15
44.11359786987305,27,20,15
44.19550681114197,27,20,15
44.22293996810913,25,25,0
