timestamp,dlc,inv_byte0
22.123230934143066,8,0
22.135227918624878,8,0
22.147244930267334,8,0
22.159245014190674,8,0
22.171224117279053,8,0
22.183271884918213,8,0
22.195283889770508,8,0
22.207316875457764,8,0
22.219112873077393,8,0
22.231137990951538,8,0
22.24312400817871,8,0
22.25511384010315,8,0
22.267096996307373,8,0
22.27923083305359,8,0
22.29113483428955,8,0
22.30315899848938,8,0
22.31511092185974,8,0
22.327106952667236,8,0
22.339097023010254,8,0
22.351107120513916,8,0
22.363093852996826,8,0
22.375090837478638,8,0
22.387104034423828,8,0
22.399127960205078,8,0
22.411075115203857,8,0
22.42310404777527,8,0
22.435128927230835,8,0
22.447327852249146,8,0
22.459075927734375,8,0
22.46768307685852,8,0
22.479809999465942,8,0
22.488764762878418,8,0
22.50103187561035,8,0
22.51277208328247,8,0
22.525233030319214,8,0
22.53673005104065,8,0
22.54911994934082,8,0
22.560774087905884,8,0
22.572755813598633,8,0
22.584744930267334,8,0
22.59674596786499,8,0
22.60858702659607,8,0
22.62074589729309,8,0
22.632586002349854,8,0
22.644758939743042,8,0
22.65694308280945,8,0
22.668808937072754,8,0
22.680588960647583,8,0
22.692751169204712,8,0
22.704673051834106,8,0
22.71675205230713,8,0
22.728836059570312,8,0
22.740829944610596,8,0
22.752629041671753,8,0
22.764753818511963,8,0
22.776630878448486,8,0
22.788749933242798,8,0
22.800635814666748,8,0
22.812751054763794,8,0
22.824885845184326,8,0
22.836843013763428,8,0
22.84864091873169,8,0
22.860759019851685,8,0
22.872606992721558,8,0
22.884932041168213,8,0
22.896831035614014,8,0
22.908820867538452,8,0
22.92062520980835,8,0
22.933017015457153,8,0
22.944604873657227,8,0
22.956732988357544,8,0
22.9686279296875,8,0
22.98076581954956,8,0
22.992862939834595,8,0
23.004820823669434,8,0
23.01662588119507,8,0
23.028751134872437,8,0
23.0410099029541,8,0
23.05283808708191,8,0
23.064607858657837,8,0
23.07674479484558,8,0
23.08858585357666,8,0
23.100769996643066,8,0
23.112603902816772,8,0
23.124807834625244,8,0
23.136605978012085,8,0
23.14874005317688,8,0
23.16076898574829,8,0
23.172745943069458,8,0
23.18459391593933,8,0
23.196742057800293,8,0
23.208614110946655,8,0
23.220795154571533,8,0
23.232638835906982,8,0
23.24480891227722,8,0
23.25665783882141,8,0
23.26898717880249,8,0
23.280673027038574,8,0
23.292747974395752,8,0
23.304687976837158,8,0
23.31675100326538,8,0
23.32863998413086,8,0
23.34077215194702,8,0
23.35263681411743,8,0
23.364827156066895,8,0
23.376649856567383,8,0
23.388751983642578,8,0
23.400646209716797,8,0
23.41276216506958,8,0
23.424633026123047,8,0
23.436836004257202,8,0
23.448634147644043,8,0
23.460771083831787,8,0
23.47263789176941,8,0
23.484786987304688,8,0
23.496623039245605,8,0
23.508759021759033,8,0
23.520628929138184,8,0
23.532838106155396,8,0
23.54462194442749,8,0
23.556761980056763,8,0
23.568620920181274,8,0
23.580776929855347,8,0
23.592602968215942,8,0
23.604741096496582,8,0
23.616607904434204,8,0
23.628763914108276,8,0
23.640591144561768,8,0
23.65281891822815,8,0
23.66468596458435,8,0
23.67676591873169,8,0
23.688647985458374,8,0
23.700783014297485,8,0
23.712599992752075,8,0
23.724827766418457,8,0
23.736674070358276,8,0
23.74875807762146,8,0
23.76067876815796,8,0
23.772758960723877,8,0
23.784658908843994,8,0
23.796764850616455,8,0
23.808678150177002,8,0
23.820777893066406,8,0
23.832664012908936,8,0
23.84476590156555,8,0
23.856656074523926,8,0
23.86878991127014,8,0
23.880922079086304,8,0
23.89285707473755,8,0
23.904726028442383,8,0
23.916926860809326,8,0
23.928646087646484,8,0
23.940807819366455,8,0
23.95265793800354,8,0
23.964848041534424,8,0
23.97663688659668,8,0
23.988759994506836,8,0
24.000629901885986,8,0
24.01277804374695,8,0
24.02460789680481,8,0
24.03681778907776,8,0
24.0486478805542,8,0
24.060773134231567,8,0
24.072643995285034,8,0
24.084829807281494,8,0
24.096625089645386,8,0
24.108772039413452,8,0
24.12082600593567,8,0
24.132763147354126,8,0
24.144609928131104,8,0
24.156877040863037,8,0
24.16873288154602,8,0
24.18078303337097,8,0
24.192634105682373,8,0
24.20479679107666,8,0
24.216595888137817,8,0
24.22876214981079,8,0
24.240615844726562,8,0
24.252761125564575,8,0
24.264670848846436,8,0
24.276761054992676,8,0
24.288672924041748,8,0
24.301041841506958,8,0
24.312684059143066,8,0
24.324755907058716,8,0
24.336663961410522,8,0
24.348761081695557,8,0
24.360668897628784,8,0
24.372774839401245,8,0
24.384660005569458,8,0
24.396751165390015,8,0
24.408657789230347,8,0
24.42079782485962,8,0
24.432597875595093,8,0
24.444782972335815,8,0
24.456641912460327,8,0
24.468998908996582,8,0
24.4805748462677,8,0
24.492762088775635,8,0
24.504631996154785,8,0
24.516767978668213,8,0
24.52862000465393,8,0
24.54079508781433,8,0
24.552674055099487,8,0
24.56476092338562,8,0
24.57663106918335,8,0
24.588762998580933,8,0
24.600646018981934,8,0
24.612767934799194,8,0
24.62460994720459,8,0
24.636790990829468,8,0
24.64863896369934,8,0
24.66077995300293,8,0
24.672722816467285,8,0
24.68497896194458,8,0
24.69657015800476,8,0
24.70879578590393,8,0
24.720591068267822,8,0
24.732754945755005,8,0
24.74462103843689,8,0
24.7567720413208,8,0
24.768699884414673,8,0
24.78078007698059,8,0
24.79273295402527,8,0
24.804773092269897,8,0
24.81667399406433,8,0
24.82877206802368,8,0
24.840699911117554,8,0
24.852795124053955,8,0
24.864675045013428,8,0
24.87677001953125,8,0
24.888664960861206,8,0
24.900765895843506,8,0
24.91272497177124,8,0
24.92477297782898,8,0
24.93695092201233,8,0
24.94877314567566,8,0
24.96067714691162,8,0
24.972850799560547,8,0
24.984632968902588,8,0
24.99676012992859,8,0
25.00864291191101,8,0
25.02077579498291,8,0
25.0328209400177,8,0
25.044779062271118,8,0
25.056639909744263,8,0
25.068845987319946,8,0
25.08064889907837,8,0
25.092772960662842,8,0
25.10465407371521,8,0
25.117095947265625,8,0
25.12862992286682,8,0
25.140870809555054,8,0
25.153080940246582,8,0
25.16478991508484,8,0
25.17670702934265,8,0
25.189049005508423,8,0
25.200623989105225,8,0
25.212791919708252,8,0
25.224621057510376,8,0
25.236849069595337,8,0
25.24858283996582,8,0
25.260785818099976,8,0
25.27272605895996,8,0
25.284775972366333,8,0
25.296688079833984,8,0
25.30897092819214,8,0
25.320839881896973,8,0
25.332751989364624,8,0
25.344702005386353,8,0
25.35676598548889,8,0
25.36924695968628,8,0
25.380780935287476,8,0
25.3926739692688,8,0
25.404831886291504,8,0
25.416689157485962,8,0
25.428788900375366,8,0
25.440705060958862,8,0
25.452765941619873,8,0
25.464900970458984,8,0
25.476810932159424,8,0
25.488824129104614,8,0
25.50079584121704,8,0
25.512664079666138,8,0
25.524752855300903,8,0
25.5368549823761,8,0
25.548765897750854,8,0
25.560669898986816,8,0
25.572848081588745,8,0
25.584656953811646,8,0
25.596760034561157,8,0
25.608667135238647,8,0
25.620800018310547,8,0
25.63263511657715,8,0
25.644848108291626,8,0
25.656625747680664,8,0
25.668768882751465,8,0
25.680859804153442,8,0
25.6930410861969,8,0
25.704627990722656,8,0
25.716772079467773,8,0
25.728645086288452,8,0
25.74093794822693,8,0
25.75267195701599,8,0
25.76476788520813,8,0
25.776628971099854,8,0
25.788806200027466,8,0
25.80071711540222,8,0
25.813101053237915,8,0
25.824689149856567,8,0
25.836766958236694,8,0
25.848678827285767,8,0
25.860783100128174,8,0
25.872663974761963,8,0
25.884762048721313,8,0
25.896706104278564,8,0
25.908843994140625,8,0
25.9207820892334,8,0
25.932769060134888,8,0
25.94466495513916,8,0
25.956793069839478,8,0
25.968732833862305,8,0
25.980849981307983,8,0
25.99292802810669,8,0
26.004762172698975,8,0
26.016881942749023,8,0
26.028759956359863,8,0
26.040674924850464,8,0
26.052775859832764,8,0
26.064637899398804,8,0
26.0767719745636,8,0
26.088644981384277,8,0
26.100836992263794,8,0
26.11262583732605,8,0
26.12476110458374,8,0
26.136624097824097,8,0
26.14876890182495,8,0
26.160647869110107,8,0
26.172832012176514,8,0
26.184746980667114,8,0
26.19676375389099,8,0
26.208638906478882,8,0
26.220782041549683,8,0
26.232635736465454,8,0
26.24485492706299,8,0
26.2566339969635,8,0
26.26884698867798,8,0
26.2806499004364,8,0
26.292721033096313,8,0
26.304710149765015,8,0
26.31676483154297,8,0
26.328729152679443,8,0
26.34091591835022,8,0
26.35269808769226,8,0
26.3647620677948,8,0
26.376689910888672,8,0
26.388774156570435,8,0
26.400696992874146,8,0
26.41283082962036,8,0
26.42467713356018,8,0
26.436772108078003,8,0
26.448688983917236,8,0
26.460771083831787,8,0
26.472923040390015,8,0
26.484848022460938,8,0
26.496667861938477,8,0
26.50883984565735,8,0
26.520680904388428,8,0
26.532793045043945,8,0
26.544666051864624,8,0
26.556787967681885,8,0
26.568668842315674,8,0
26.58086085319519,8,0
26.59266185760498,8,0
26.604766845703125,8,0
26.61663794517517,8,0
26.62926197052002,8,0
26.640650987625122,8,0
26.652843952178955,8,0
26.664646863937378,8,0
26.676864862442017,8,0
26.688730001449585,8,0
26.700779914855957,8,0
26.712642908096313,8,0
26.724781036376953,8,0
26.73681879043579,8,0
26.74886703491211,8,0
26.760639905929565,8,0
26.772763967514038,8,0
26.78463888168335,8,0
26.796775817871094,8,0
26.808721780776978,8,0
26.820859909057617,8,0
26.83270287513733,8,0
26.844775915145874,8,0
26.856684923171997,8,0
26.868767023086548,8,0
26.88071894645691,8,0
26.892832040786743,8,0
26.904695987701416,8,0
26.91701912879944,8,0
26.928722858428955,8,0
26.94101905822754,8,0
26.953050136566162,8,0
26.964740991592407,8,0
26.976693868637085,8,0
26.988845109939575,8,0
27.00069808959961,8,0
27.012780904769897,8,0
27.02469301223755,8,0
27.036781072616577,8,0
27.048676013946533,8,0
27.060853004455566,8,0
27.072932958602905,8,0
27.084793090820312,8,0
27.096662044525146,8,0
27.10907006263733,8,0
27.120682954788208,8,0
27.132832050323486,8,0
27.144644021987915,8,0
27.156856060028076,8,0
27.16884183883667,8,0
27.180774927139282,8,0
27.192748069763184,8,0
27.204813957214355,8,0
27.21664786338806,8,0
27.228801012039185,8,0
27.240640878677368,8,0
27.252804040908813,8,0
27.264652013778687,8,0
27.27677583694458,8,0
27.28865098953247,8,0
27.30081295967102,8,0
27.312649965286255,8,0
27.324790000915527,8,0
27.3367600440979,8,0
27.348814964294434,8,0
27.36072087287903,8,0
27.372794151306152,8,0
27.384700775146484,8,0
27.39678692817688,8,0
27.40871286392212,8,0
27.42083191871643,8,0
27.432651042938232,8,0
27.444805145263672,8,0
27.456695079803467,8,0
27.468785762786865,8,0
27.480690956115723,8,0
27.492787837982178,8,0
27.50471591949463,8,0
27.516831874847412,8,0
27.528706073760986,8,0
27.540839910507202,8,0
27.55273175239563,8,0
27.564798831939697,8,0
27.576716899871826,8,0
27.58888602256775,8,0
27.60068988800049,8,0
27.612809896469116,8,0
27.624668836593628,8,0
27.63679003715515,8,0
27.648661851882935,8,0
27.66079306602478,8,0
27.672665119171143,8,0
27.684788942337036,8,0
27.69674277305603,8,0
27.70877194404602,8,0
27.72067880630493,8,0
27.73279595375061,8,0
27.744647979736328,8,0
27.756776809692383,8,0
27.768665075302124,8,0
27.78080677986145,8,0
27.79267406463623,8,0
27.804795742034912,8,0
27.81666898727417,8,0
27.82880210876465,8,0
27.840735912322998,8,0
27.852805137634277,8,0
27.864717960357666,8,0
27.876787900924683,8,0
27.885826110839844,8,0
27.897711038589478,8,0
27.909698963165283,8,0
27.92170000076294,8,0
27.9339599609375,8,0
27.945698976516724,8,0
27.95772385597229,8,0
27.969691038131714,8,0
27.981637001037598,8,0
27.99364399909973,8,0
28.00570583343506,8,0
28.017688989639282,8,0
28.029717922210693,8,0
28.041698932647705,8,0
28.053702116012573,8,0
28.06594204902649,8,0
28.074753999710083,8,0
28.08665895462036,8,0
28.098700046539307,8,0
28.110680103302002,8,0
28.122619152069092,8,0
28.134700059890747,8,0
28.14667582511902,8,0
28.158687829971313,8,0
28.170700073242188,8,0
28.182673931121826,8,0
28.194705963134766,8,0
28.206666946411133,8,0
28.218605995178223,8,0
28.23069477081299,8,0
28.242645025253296,8,0
28.254667043685913,8,0
28.26374912261963,8,0
28.27582597732544,8,0
28.287667989730835,8,0
28.299670934677124,8,0
28.31166696548462,8,0
28.323652982711792,8,0
28.33567786216736,8,0
28.347671031951904,8,0
28.357990741729736,8,0
28.36930775642395,8,0
28.381304025650024,8,0
28.39021897315979,8,0
28.402365922927856,8,0
28.414509057998657,8,0
28.426331043243408,8,0
28.438310861587524,8,0
28.45029592514038,8,0
28.462235927581787,8,0
28.47477698326111,8,0
28.486606121063232,8,0
28.498337984085083,8,0
28.5102698802948,8,0
28.522264003753662,8,0
28.534264087677002,8,0
28.54646611213684,8,0
28.558271884918213,8,0
28.570262908935547,8,0
28.57897186279297,8,0
28.591267108917236,8,0
28.60333490371704,8,0
28.615323781967163,8,0
28.627326011657715,8,0
28.639513969421387,8,0
28.651341915130615,8,0
28.663338899612427,8,0
28.67557692527771,8,0
28.687323093414307,8,0
28.6993248462677,8,0
28.711551904678345,8,0
28.72331213951111,8,0
28.735313892364502,8,0
28.74753189086914,8,0
28.759319067001343,8,0
28.771289110183716,8,0
28.78362798690796,8,0
28.79530096054077,8,0
28.80734896659851,8,0
28.819581985473633,8,0
28.83183002471924,8,0
28.843313932418823,8,0
28.855311155319214,8,0
28.867369890213013,8,0
28.879362106323242,8,0
28.89137601852417,8,0
28.90339493751526,8,0
28.91537308692932,8,0
28.927451848983765,8,0
28.93935203552246,8,0
28.9513521194458,8,0
28.963348865509033,8,0
28.975353956222534,8,0
28.98734474182129,8,0
28.99929189682007,8,0
29.011356830596924,8,0
29.023298025131226,8,0
29.035320043563843,8,0
29.04734992980957,8,0
29.05954599380493,8,0
29.07144808769226,8,0
29.08345603942871,8,0
29.095333099365234,8,0
29.107338905334473,8,0
29.11958909034729,8,0
29.13126492500305,8,0
29.143280029296875,8,0
29.155455827713013,8,0
29.167327880859375,8,0
29.179266929626465,8,0
29.19132113456726,8,0
29.20332384109497,8,0
29.215259790420532,8,0
29.227324962615967,8,0
29.239326000213623,8,0
29.251322984695435,8,0
29.26357078552246,8,0
29.275599002838135,8,0
29.287304878234863,8,0
29.29932689666748,8,0
29.311302185058594,8,0
29.323319911956787,8,0
29.33548092842102,8,0
29.347588062286377,8,0
29.35963273048401,8,0
29.37133002281189,8,0
29.383314847946167,8,0
29.39531111717224,8,0
29.407542943954468,8,0
29.419381856918335,8,0
29.431370973587036,8,0
29.44332003593445,8,0
29.455374002456665,8,0
29.46736192703247,8,0
29.479546070098877,8,0
29.491325855255127,8,0
29.5033700466156,8,0
29.515323162078857,8,0
29.527655839920044,8,0
29.539386987686157,8,0
29.551575899124146,8,0
29.56330394744873,8,0
29.575719833374023,8,0
29.587646007537842,8,0
29.59929895401001,8,0
29.611232042312622,8,0
29.623332023620605,8,0
29.635326862335205,8,0
29.647260904312134,8,0
29.65926504135132,8,0
29.671347856521606,8,0
29.683337926864624,8,0
29.6953341960907,8,0
29.70726490020752,8,0
29.71934700012207,8,0
29.731585025787354,8,0
29.7433340549469,8,0
29.75527811050415,8,0
29.76732587814331,8,0
29.779584884643555,8,0
29.79132390022278,8,0
29.803308963775635,8,0
29.815546989440918,8,0
29.827330112457275,8,0
29.83946204185486,8,0
29.8513400554657,8,0
29.863329887390137,8,0
29.875548839569092,8,0
29.887324810028076,8,0
29.89931583404541,8,0
29.91137194633484,8,0
29.92338514328003,8,0
29.935399770736694,8,0
29.947386980056763,8,0
29.959370851516724,8,0
29.97145104408264,8,0
29.983381032943726,8,0
29.99536681175232,8,0
30.007308959960938,8,0
30.019376039505005,8,0
30.031624794006348,8,0
30.043474912643433,8,0
30.05532479286194,8,0
30.06735897064209,8,0
30.0794780254364,8,0
30.091458082199097,8,0
30.103384971618652,8,0
30.11535096168518,8,0
30.127367973327637,8,0
30.139339923858643,8,0
30.15129590034485,8,0
30.163270950317383,8,0
30.175339937210083,8,0
30.18732213973999,8,0
30.19960117340088,8,0
30.211344957351685,8,0
30.223220825195312,8,0
30.235352039337158,8,0
30.247336864471436,8,0
30.259268045425415,8,0
30.271278142929077,8,0
30.283329963684082,8,0
30.295608043670654,8,0
30.307452917099,8,0
30.319325923919678,8,0
30.331326007843018,8,0
30.343456029891968,8,0
30.355323791503906,8,0
30.367597103118896,8,0
30.379333972930908,8,0
30.39134192466736,8,0
30.40333104133606,8,0
30.41545009613037,8,0
30.427660942077637,8,0
30.439316987991333,8,0
30.451311111450195,8,0
30.46337103843689,8,0
30.475377082824707,8,0
30.48745107650757,8,0
30.499372005462646,8,0
30.51140594482422,8,0
30.52338194847107,8,0
30.535500049591064,8,0
30.547366857528687,8,0
30.559372901916504,8,0
30.571342945098877,8,0
30.583404064178467,8,0
30.595454931259155,8,0
30.60735511779785,8,0
30.619354009628296,8,0
30.63129687309265,8,0
30.64336085319519,8,0
30.655346870422363,8,0
30.66735577583313,8,0
30.679353952407837,8,0
30.691287994384766,8,0
30.703377962112427,8,0
30.715355157852173,8,0
30.72734308242798,8,0
30.739338874816895,8,0
30.751280069351196,8,0
30.76333785057068,8,0
30.77534580230713,8,0
30.787588119506836,8,0
30.799336910247803,8,0
30.81132483482361,8,0
30.823376178741455,8,0
30.835360050201416,8,0
30.847445011138916,8,0
30.859344005584717,8,0
30.87133002281189,8,0
30.883346796035767,8,0
30.89534091949463,8,0
30.907335996627808,8,0
30.91932702064514,8,0
30.93146586418152,8,0
30.943452835083008,8,0
30.955657958984375,8,0
30.967451810836792,8,0
30.979665756225586,8,0
30.991452932357788,8,0
31.00345492362976,8,0
31.01533007621765,8,0
31.027498960494995,8,0
31.039313793182373,8,0
31.05138087272644,8,0
31.06338405609131,8,0
31.07537603378296,8,0
31.087368965148926,8,0
31.099453926086426,8,0
31.111654043197632,8,0
31.12338876724243,8,0
31.135375022888184,8,0
31.147302865982056,8,0
31.15929913520813,8,0
31.171365976333618,8,0
31.183362007141113,8,0
31.195374965667725,8,0
31.207371950149536,8,0
31.21929097175598,8,0
31.231600999832153,8,0
31.243288040161133,8,0
31.255355834960938,8,0
31.267369985580444,8,0
31.279338836669922,8,0
31.29155397415161,8,0
31.30338191986084,8,0
31.31529188156128,8,0
31.32762384414673,8,0
31.339277029037476,8,0
31.35141897201538,8,0
31.363277912139893,8,0
31.375281810760498,8,0
31.38727593421936,8,0
31.399449110031128,8,0
31.411295890808105,8,0
31.42328691482544,8,0
31.435271978378296,8,0
31.44740390777588,8,0
31.45944905281067,8,0
31.471410989761353,8,0
31.483395099639893,8,0
31.495429039001465,8,0
31.50730276107788,8,0
31.519388914108276,8,0
31.53146481513977,8,0
31.543408155441284,8,0
31.55536985397339,8,0
31.56731390953064,8,0
31.579277992248535,8,0
31.591312170028687,8,0
31.603421926498413,8,0
31.615344047546387,8,0
31.627335786819458,8,0
31.639328002929688,8,0
31.65128803253174,8,0
31.663243055343628,8,0
31.6753408908844,8,0
31.687423944473267,8,0
31.699615955352783,8,0
31.711309909820557,8,0
31.723304986953735,8,0
31.735234022140503,8,0
31.74729585647583,8,0
31.759338855743408,8,0
31.771580934524536,8,0
31.783825874328613,8,0
31.795455932617188,8,0
31.80730104446411,8,0
31.81937599182129,8,0
31.831289052963257,8,0
31.843313932418823,8,0
31.8556489944458,8,0
31.86733889579773,8,0
31.879575967788696,8,0
31.891291856765747,8,0
31.903619050979614,8,0
31.91540813446045,8,0
31.927299976348877,8,0
31.93957495689392,8,0
31.95129704475403,8,0
31.963633060455322,8,0
31.975724935531616,8,0
31.987422943115234,8,0
31.999479055404663,8,0
32.011435985565186,8,0
32.02342915534973,8,0
32.03534483909607,8,0
32.04742503166199,8,0
32.059427976608276,8,0
32.07141995429993,8,0
32.08347010612488,8,0
32.09549903869629,8,0
32.10744380950928,8,0
32.11937189102173,8,0
32.13133478164673,8,0
32.14349317550659,8,0
32.15582299232483,8,0
32.16738510131836,8,0
32.17945194244385,8,0
32.19137406349182,8,0
32.20334315299988,8,0
32.21531891822815,8,0
32.22725296020508,8,0
32.23929190635681,8,0
32.25137996673584,8,0
32.26393699645996,8,0
32.275956869125366,8,0
32.28747200965881,8,0
32.2994658946991,8,0
32.31179094314575,8,0
32.323310136795044,8,0
32.335323095321655,8,0
32.34730100631714,8,0
32.35958194732666,8,0
32.37167000770569,8,0
32.38331484794617,8,0
32.39536786079407,8,0
32.40731596946716,8,0
32.419342041015625,8,0
32.431318044662476,8,0
32.443350076675415,8,0
32.45531487464905,8,0
32.46743392944336,8,0
32.47929382324219,8,0
32.49142813682556,8,0
32.5035719871521,8,0
32.51544380187988,8,0
32.52742075920105,8,0
32.53929901123047,8,0
32.551414012908936,8,0
32.56341910362244,8,0
32.57556390762329,8,0
32.58744287490845,8,0
32.599464893341064,8,0
32.61161804199219,8,0
32.62345004081726,8,0
32.63545489311218,8,0
32.64745497703552,8,0
32.65943384170532,8,0
32.67133402824402,8,0
32.683850049972534,8,0
32.69535303115845,8,0
32.707457065582275,8,0
32.71937394142151,8,0
32.73134899139404,8,0
32.74346590042114,8,0
32.7553448677063,8,0
32.76752495765686,8,0
32.77934789657593,8,0
32.79136085510254,8,0
32.803356885910034,8,0
32.815327882766724,8,0
32.827348947525024,8,0
32.83926606178284,8,0
32.851333141326904,8,0
32.863579750061035,8,0
32.875312089920044,8,0
32.88734579086304,8,0
32.89935088157654,8,0
32.91136884689331,8,0
32.923434019088745,8,0
32.93533802032471,8,0
32.9473557472229,8,0
32.9594349861145,8,0
32.971314907073975,8,0
32.98330116271973,8,0
32.99542284011841,8,0
33.0074417591095,8,0
33.01942300796509,8,0
33.031463861465454,8,0
33.04346489906311,8,0
33.05537676811218,8,0
33.06750798225403,8,0
33.07947111129761,8,0
33.09147000312805,8,0
33.10346007347107,8,0
