timestamp,dlc,motor_torque
22.217201948165894,8,0
22.22919487953186,8,0
22.241195917129517,8,0
22.25322389602661,8,0
22.26518177986145,8,0
22.27729105949402,8,0
22.289209127426147,8,0
22.30119800567627,8,0
22.31318712234497,8,2
22.32519292831421,8,7
22.337177991867065,8,14
22.349188089370728,8,21
22.361176013946533,8,25
22.373178005218506,8,33
22.38520908355713,8,38
22.397180795669556,8,43
22.40916085243225,8,49
22.421164989471436,8,53
22.433179140090942,8,57
22.445173025131226,8,59
22.457172870635986,8,62
22.466003894805908,8,64
22.47785186767578,8,68
22.487072944641113,8,69
22.499084949493408,8,70
22.51107096672058,8,71
22.523555040359497,8,71
22.535046815872192,8,71
22.547061920166016,8,71
22.559096097946167,8,72
22.57108998298645,8,72
22.583046913146973,8,72
22.595072984695435,8,71
22.606906175613403,8,71
22.61906099319458,8,72
22.63091206550598,8,73
22.64307403564453,8,73
22.655062913894653,8,73
22.667119026184082,8,71
22.678910970687866,8,72
22.691065073013306,8,72
22.70296597480774,8,71
22.71508812904358,8,71
22.727179050445557,8,71
22.73912811279297,8,71
22.750960111618042,8,70
22.763059854507446,8,72
22.77497386932373,8,71
22.78706192970276,8,71
22.798951864242554,8,71
22.811063051223755,8,71
22.822942972183228,8,70
22.835160970687866,8,71
22.846972942352295,8,72
22.859020948410034,8,71
22.87131905555725,8,71
22.88306188583374,8,72
22.89516806602478,8,72
22.90714383125305,8,72
22.918941974639893,8,71
22.93106985092163,8,72
22.942946910858154,8,73
22.955060958862305,8,72
22.966947078704834,8,72
22.97906994819641,8,73
22.99092698097229,8,73
23.00315499305725,8,71
23.01492190361023,8,69
23.027071952819824,8,71
23.038978099822998,8,72
23.05115008354187,8,72
23.062939882278442,8,71
23.075081825256348,8,71
23.0869197845459,8,70
23.0990788936615,8,71
23.110918045043945,8,71
23.12313485145569,8,71
23.134915113449097,8,69
23.14706301689148,8,70
23.159085988998413,8,71
23.17106294631958,8,70
23.182931900024414,8,71
23.195064067840576,8,69
23.206918001174927,8,65
23.219078063964844,8,61
23.230977058410645,8,57
23.243129014968872,8,52
23.254981994628906,8,49
23.267067193984985,8,45
23.27899694442749,8,42
23.29110598564148,8,38
23.30296802520752,8,37
23.315083980560303,8,33
23.326974868774414,8,30
23.339094877243042,8,26
23.350950956344604,8,23
23.36314296722412,8,21
23.374948978424072,8,19
23.38707399368286,8,16
23.398980140686035,8,14
23.411073923110962,8,14
23.422945976257324,8,13
23.435166835784912,8,11
23.44695496559143,8,10
23.459105968475342,8,10
23.47095799446106,8,9
23.483069896697998,8,10
23.494942903518677,8,9
23.50708293914795,8,9
23.518944025039673,8,10
23.53116798400879,8,10
23.542963981628418,8,10
23.55506992340088,8,10
23.56694507598877,8,11
23.579066038131714,8,10
23.590923070907593,8,10
23.60310697555542,8,9
23.61493492126465,8,10
23.627095937728882,8,9
23.63892388343811,8,10
23.651148080825806,8,11
23.663007974624634,8,11
23.675078868865967,8,10
23.6869637966156,8,11
23.699074029922485,8,9
23.71092391014099,8,9
23.723145961761475,8,10
23.73502516746521,8,9
23.747073888778687,8,8
23.758976936340332,8,9
23.77107286453247,8,9
23.782976865768433,8,10
23.795069932937622,8,9
23.80698585510254,8,9
23.8190860748291,8,9
23.830972909927368,8,9
23.843079805374146,8,9
23.854968070983887,8,9
23.867074012756348,8,11
23.87923812866211,8,16
23.891202926635742,8,19
23.90304207801819,8,23
23.915078163146973,8,26
23.926958084106445,8,31
23.939096927642822,8,33
23.950982093811035,8,37
23.963152170181274,8,39
23.974950790405273,8,40
23.98707103729248,8,41
23.998941898345947,8,41
24.01110601425171,8,42
24.02294397354126,8,43
24.035085916519165,8,44
24.046956062316895,8,42
24.059082984924316,8,42
24.07098889350891,8,42
24.083138942718506,8,41
24.0949969291687,8,43
24.10707998275757,8,44
24.11912178993225,8,43
24.13108491897583,8,42
24.14293909072876,8,44
24.155176877975464,8,42
24.167065143585205,8,41
24.17907404899597,8,43
24.190929889678955,8,43
24.203097105026245,8,42
24.214926958084106,8,43
24.22710609436035,8,44
24.238970041275024,8,43
24.251078844070435,8,43
24.26298689842224,8,43
24.27508306503296,8,44
24.286999940872192,8,43
24.29911494255066,8,45
24.310977935791016,8,45
24.323071002960205,8,44
24.33500599861145,8,44
24.347078800201416,8,42
24.358978986740112,8,43
24.371078968048096,8,43
24.382970094680786,8,43
24.395087003707886,8,43
24.40696907043457,8,44
24.41909098625183,8,45
24.430933952331543,8,44
24.44308590888977,8,44
24.454962968826294,8,43
24.467062950134277,8,43
24.47891402244568,8,43
24.4910728931427,8,44
24.502952814102173,8,44
24.515081882476807,8,44
24.526944875717163,8,45
24.539088010787964,8,44
24.550976037979126,8,46
24.563075065612793,8,45
24.57498002052307,8,44
24.58707308769226,8,45
24.59895086288452,8,45
24.611109018325806,8,45
24.622954845428467,8,45
24.635121822357178,8,45
24.646969079971313,8,44
24.659082889556885,8,44
24.67104411125183,8,46
24.683077096939087,8,45
24.69489884376526,8,45
24.707039833068848,8,45
24.71902298927307,8,46
24.731035947799683,8,43
24.74294900894165,8,45
24.75513005256653,8,43
24.766988039016724,8,45
24.779078006744385,8,45
24.79101300239563,8,44
24.803088188171387,8,45
24.815027952194214,8,45
24.827082872390747,8,45
24.83899211883545,8,44
24.8510799407959,8,44
24.863005876541138,8,44
24.875087022781372,8,44
24.88700008392334,8,45
24.8991060256958,8,44
24.910985946655273,8,44
24.923076152801514,8,45
24.935297966003418,8,46
24.947089910507202,8,46
24.958972930908203,8,46
24.971128940582275,8,46
24.98295497894287,8,45
24.995073080062866,8,46
25.00696110725403,8,44
25.01910090446472,8,47
25.031136989593506,8,46
25.043094873428345,8,49
25.05497097969055,8,50
25.06715703010559,8,50
25.078953981399536,8,52
25.09112000465393,8,53
25.102975845336914,8,55
25.115128993988037,8,55
25.126998901367188,8,54
25.139162063598633,8,56
25.150959014892578,8,57
25.163095951080322,8,58
25.175025939941406,8,58
25.18733787536621,8,58
25.198960065841675,8,59
25.211107969284058,8,59
25.222941875457764,8,59
25.23517417907715,8,60
25.246947050094604,8,61
25.25908613204956,8,60
25.271058797836304,8,61
25.283110857009888,8,61
25.29499888420105,8,61
25.307168006896973,8,61
25.319005966186523,8,60
25.331077098846436,8,61
25.34299898147583,8,59
25.355139017105103,8,60
25.366987943649292,8,61
25.37908697128296,8,61
25.390979051589966,8,59
25.40316104888916,8,59
25.414977073669434,8,59
25.427083015441895,8,60
25.43898582458496,8,57
25.451168060302734,8,60
25.46296000480652,8,60
25.475133895874023,8,59
25.486963987350464,8,59
25.49911093711853,8,60
25.510980129241943,8,60
25.523076057434082,8,60
25.53500008583069,8,59
25.54708194732666,8,60
25.55896282196045,8,59
25.5711669921875,8,61
25.582961797714233,8,60
25.595082998275757,8,61
25.606980085372925,8,60
25.619088888168335,8,61
25.63095188140869,8,60
25.64316987991333,8,60
25.65495014190674,8,60
25.667104959487915,8,60
25.67904782295227,8,60
25.691333055496216,8,60
25.702953815460205,8,60
25.715072870254517,8,58
25.72697114944458,8,59
25.739380836486816,8,58
25.751001119613647,8,59
25.76308798789978,8,59
25.77495002746582,8,59
25.787142753601074,8,60
25.7990140914917,8,59
25.811165809631348,8,59
25.823009967803955,8,59
25.83511710166931,8,59
25.846994876861572,8,59
25.859076976776123,8,60
25.870986938476562,8,59
25.88308811187744,8,60
25.894999980926514,8,61
25.907163858413696,8,61
25.919018030166626,8,61
25.93108892440796,8,59
25.942991018295288,8,57
25.95512104034424,8,59
25.966951847076416,8,60
25.979109048843384,8,60
25.990978002548218,8,61
26.00309181213379,8,60
26.01518988609314,8,61
26.02708387374878,8,59
26.038982152938843,8,61
26.051077127456665,8,61
26.06296181678772,8,59
26.07509708404541,8,60
26.0869619846344,8,60
26.099151134490967,8,58
26.110952854156494,8,59
26.123085975646973,8,58
26.134958028793335,8,58
26.14708399772644,8,59
26.158952951431274,8,60
26.171152114868164,8,59
26.183043956756592,8,59
26.19508981704712,8,60
26.206952810287476,8,59
26.219095945358276,8,59
26.230954885482788,8,61
26.24317479133606,8,62
26.254971027374268,8,61
26.26716375350952,8,61
26.27895188331604,8,61
26.291095972061157,8,61
26.303023099899292,8,63
26.315091848373413,8,61
26.327025175094604,8,61
26.339176893234253,8,61
26.3510320186615,8,61
26.363082885742188,8,60
26.375005960464478,8,61
26.387090921401978,8,61
26.39903211593628,8,61
26.411163091659546,8,61
26.42300009727478,8,61
26.435126066207886,8,60
26.446999073028564,8,61
26.45908284187317,8,61
26.471003770828247,8,59
26.48316216468811,8,59
26.49499011039734,8,60
26.507158994674683,8,59
26.518987894058228,8,59
26.531094074249268,8,59
26.542981147766113,8,60
26.55507493019104,8,60
26.56698203086853,8,61
26.579162120819092,8,60
26.59099292755127,8,58
26.60308814048767,8,60
26.614978075027466,8,62
26.627089977264404,8,62
26.638985872268677,8,61
26.651148080825806,8,61
26.66296696662903,8,61
26.67517399787903,8,61
26.68706774711609,8,60
26.69908595085144,8,59
26.710951805114746,8,59
26.723083972930908,8,59
26.734992742538452,8,59
26.74720788002014,8,60
26.759010076522827,8,59
26.771095037460327,8,59
26.782961130142212,8,61
26.795088052749634,8,60
26.80706000328064,8,59
26.819153785705566,8,59
26.831021070480347,8,59
26.84308886528015,8,57
26.855015993118286,8,59
26.867083072662354,8,59
26.87905502319336,8,59
26.89114809036255,8,59
26.903025150299072,8,59
26.915093898773193,8,60
26.927011013031006,8,60
26.939358949661255,8,61
26.95134997367859,8,60
26.963116884231567,8,61
26.97502589225769,8,61
26.987165927886963,8,61
26.999003171920776,8,61
27.011090993881226,8,60
27.023003816604614,8,60
27.03514003753662,8,60
27.04698896408081,8,60
27.059163093566895,8,57
27.07098698616028,8,57
27.083086013793945,8,55
27.094995975494385,8,53
27.10709810256958,8,52
27.11897587776184,8,51
27.131165981292725,8,48
27.142971754074097,8,46
27.155169010162354,8,43
27.167163848876953,8,42
27.17913007736206,8,39
27.191076040267944,8,35
27.203088760375977,8,35
27.214991092681885,8,34
27.22713279724121,8,31
27.238965034484863,8,29
27.251116037368774,8,27
27.26298689842224,8,27
27.275097131729126,8,23
27.286967992782593,8,21
27.29910182952881,8,21
27.311007022857666,8,21
27.323092937469482,8,19
27.335049867630005,8,17
27.347098112106323,8,18
27.359027862548828,8,18
27.371104955673218,8,17
27.383032083511353,8,16
27.39509081840515,8,19
27.40702509880066,8,17
27.41912007331848,8,18
27.43097686767578,8,18
27.443130016326904,8,18
27.455015897750854,8,17
27.467094898223877,8,15
27.479017972946167,8,17
27.4910991191864,8,17
27.503015995025635,8,17
27.515142917633057,8,16
27.527067184448242,8,17
27.53914499282837,8,17
27.551043033599854,8,17
27.56315279006958,8,17
27.575036764144897,8,18
27.587141036987305,8,17
27.599007844924927,8,18
27.611131191253662,8,17
27.622994899749756,8,17
27.635093927383423,8,18
27.646987915039062,8,18
27.659093856811523,8,18
27.6710147857666,8,18
27.683109998703003,8,17
27.695069789886475,8,17
27.707087993621826,8,18
27.718971967697144,8,18
27.731096982955933,8,17
27.742979049682617,8,19
27.7550950050354,8,17
27.767616987228394,8,17
27.779093980789185,8,18
27.79098892211914,8,18
27.803123950958252,8,18
27.814980030059814,8,18
27.827110052108765,8,20
27.83903193473816,8,21
27.8510959148407,8,23
27.86302900314331,8,26
27.875094890594482,8,27
27.884119987487793,8,30
27.896028757095337,8,31
27.908018827438354,8,32
27.920016765594482,8,34
27.932016134262085,8,35
27.944024085998535,8,37
27.956012964248657,8,39
27.968016862869263,8,39
27.979942083358765,8,40
27.99194598197937,8,41
28.004007816314697,8,42
28.016007900238037,8,42
28.028013944625854,8,42
28.04004406929016,8,44
28.052021026611328,8,43
28.06401515007019,8,43
28.07309579849243,8,43
28.084982872009277,8,42
28.097012996673584,8,43
28.10902500152588,8,41
28.1209499835968,8,43
28.13301706314087,8,42
28.14498996734619,8,41
28.157009840011597,8,41
28.168999910354614,8,41
28.180984020233154,8,42
28.192999839782715,8,42
28.204998016357422,8,42
28.21697497367859,8,42
28.22899103164673,8,42
28.240970849990845,8,41
28.25297999382019,8,43
28.2620689868927,8,44
28.274186849594116,8,42
28.28599190711975,8,42
28.297972917556763,8,42
28.310016870498657,8,43
28.321979761123657,8,42
28.33396887779236,8,43
28.345979928970337,8,42
28.356066942214966,8,43
28.36738896369934,8,42
28.379383087158203,8,42
28.388284921646118,8,43
28.400455951690674,8,42
28.412364959716797,8,43
28.42437505722046,8,42
28.436364889144897,8,42
28.448320865631104,8,41
28.46030902862549,8,42
28.472867965698242,8,42
28.484704971313477,8,42
28.49645495414734,8,41
28.508360862731934,8,42
28.520351886749268,8,43
28.53234887123108,8,43
28.544515132904053,8,45
28.556349992752075,8,45
28.568342924118042,8,45
28.577277898788452,8,46
28.58934998512268,8,47
28.60145401954651,8,49
28.613471031188965,8,48
28.62545084953308,8,48
28.6373450756073,8,48
28.649406909942627,8,48
28.661452054977417,8,49
28.67364501953125,8,47
28.685472011566162,8,48
28.69746994972229,8,49
28.709635019302368,8,49
28.721473932266235,8,49
28.733449935913086,8,49
28.745462894439697,8,49
28.757449865341187,8,48
28.769453048706055,8,48
28.78173589706421,8,48
28.79344606399536,8,47
28.805450916290283,8,47
28.817641973495483,8,47
28.829908847808838,8,47
28.841454029083252,8,48
28.85338282585144,8,47
28.86545205116272,8,49
28.87745189666748,8,47
28.88944697380066,8,47
28.901381015777588,8,46
28.913450956344604,8,47
28.92547607421875,8,47
28.937453031539917,8,47
28.949448823928833,8,48
28.96144986152649,8,48
28.97347402572632,8,47
28.985447883605957,8,49
28.997363805770874,8,49
29.00944685935974,8,49
29.021371126174927,8,48
29.03336000442505,8,48
29.045450925827026,8,48
29.057600021362305,8,47
29.069486141204834,8,49
29.08151078224182,8,48
29.09344983100891,8,49
29.10545516014099,8,48
29.117446899414062,8,47
29.129414081573486,8,47
29.14134383201599,8,47
29.153501987457275,8,46
29.16546392440796,8,47
29.17734384536743,8,48
29.189446926116943,8,49
29.20146083831787,8,48
29.213338136672974,8,47
29.225454092025757,8,48
29.237446069717407,8,48
29.249449968338013,8,48
29.26164984703064,8,47
29.273478031158447,8,47
29.285459995269775,8,46
29.297448873519897,8,49
29.309478044509888,8,49
29.321462869644165,8,47
29.333548069000244,8,49
29.34545397758484,8,48
29.35770893096924,8,49
29.369459867477417,8,48
29.38145089149475,8,48
29.393459796905518,8,49
29.405452966690063,8,50
29.417468786239624,8,48
29.42945408821106,8,49
29.44138479232788,8,48
29.453447818756104,8,46
29.465440034866333,8,47
29.477651834487915,8,47
29.48938012123108,8,47
29.50145196914673,8,48
29.513404846191406,8,47
29.525488138198853,8,48
29.537489891052246,8,47
29.549612045288086,8,47
29.56140112876892,8,48
29.573394775390625,8,47
29.585726976394653,8,48
29.597402095794678,8,48
29.609313011169434,8,46
29.621418952941895,8,48
29.63343095779419,8,48
29.645369052886963,8,47
29.657348155975342,8,47
29.669448852539062,8,48
29.681473970413208,8,49
29.69344997406006,8,49
29.70534086227417,8,49
29.717453956604004,8,48
29.729454040527344,8,49
29.74145197868347,8,48
29.75333285331726,8,48
29.765454053878784,8,49
29.777454137802124,8,48
29.789458990097046,8,46
29.801457166671753,8,47
29.81345295906067,8,47
29.82545304298401,8,47
29.83749294281006,8,47
29.849467039108276,8,47
29.861467838287354,8,46
29.873635053634644,8,47
29.885459899902344,8,47
29.89746403694153,8,46
29.90946102142334,8,47
29.92147994041443,8,47
29.933486938476562,8,48
29.94546890258789,8,46
29.95746898651123,8,48
29.969451904296875,8,48
29.981491804122925,8,48
29.993476152420044,8,49
30.005409002304077,8,48
30.017457962036133,8,49
30.02946400642395,8,48
30.041563034057617,8,49
30.053354024887085,8,47
30.06544780731201,8,49
30.077549934387207,8,48
30.08953595161438,8,48
30.10147500038147,8,47
30.11345410346985,8,48
30.125457763671875,8,48
30.13745403289795,8,48
30.1493718624115,8,46
30.161359071731567,8,47
30.173467874526978,8,47
30.18545889854431,8,47
30.197471857070923,8,48
30.209460973739624,8,47
30.221341848373413,8,47
30.23345398902893,8,45
30.245447874069214,8,46
30.257399082183838,8,46
30.269405841827393,8,48
30.281455993652344,8,48
30.29345393180847,8,46
30.30545401573181,8,48
30.317445039749146,8,49
30.32945990562439,8,48
30.341516971588135,8,48
30.353445053100586,8,47
30.3654568195343,8,47
30.377453088760376,8,49
30.38945508003235,8,48
30.401460886001587,8,48
30.413478136062622,8,48
30.425675868988037,8,48
30.437426805496216,8,48
30.449408054351807,8,49
30.46145796775818,8,49
30.473501920700073,8,47
30.485464096069336,8,47
30.49745798110962,8,48
30.509456157684326,8,48
30.521457195281982,8,47
30.533583164215088,8,47
30.545449018478394,8,47
30.5574688911438,8,47
30.56947088241577,8,47
30.58144783973694,8,47
30.59353280067444,8,47
30.60544991493225,8,47
30.617478847503662,8,46
30.629371166229248,8,47
30.641458988189697,8,49
30.653451919555664,8,49
30.66545295715332,8,49
30.67745614051819,8,48
30.68936800956726,8,48
30.701455116271973,8,48
30.713451862335205,8,48
30.725451946258545,8,49
30.73745083808899,8,48
30.7493679523468,8,47
30.761461973190308,8,48
30.77347493171692,8,48
30.78572106361389,8,48
30.79746103286743,8,48
30.809452056884766,8,47
30.821460008621216,8,47
30.833454132080078,8,47
30.84550404548645,8,46
30.85746717453003,8,46
30.86944603919983,8,47
30.881446838378906,8,46
30.893445014953613,8,46
30.90547204017639,8,48
30.917447805404663,8,46
30.929466009140015,8,47
30.94147801399231,8,47
30.953731060028076,8,47
30.96546983718872,8,46
30.977730989456177,8,47
30.989481925964355,8,48
31.00148296356201,8,49
31.013453006744385,8,49
31.02557682991028,8,48
31.03745412826538,8,48
31.049457788467407,8,48
31.061461925506592,8,48
31.073477029800415,8,49
31.08545207977295,8,50
31.097553968429565,8,48
31.109715938568115,8,48
31.1214599609375,8,48
31.133485078811646,8,48
31.14537000656128,8,47
31.15738797187805,8,46
31.169468879699707,8,47
31.18145513534546,8,45
31.193456172943115,8,46
31.20544695854187,8,47
31.217365980148315,8,48
31.22968602180481,8,47
31.2413649559021,8,47
31.253450870513916,8,47
31.265451908111572,8,47
31.277458906173706,8,47
31.289618968963623,8,47
31.301472902297974,8,47
31.313371181488037,8,47
31.325479984283447,8,47
31.33739686012268,8,48
31.349483013153076,8,47
31.361419916152954,8,49
31.373417854309082,8,48
31.385401964187622,8,49
31.39751696586609,8,48
31.409389972686768,8,48
31.42139196395874,8,48
31.433406829833984,8,49
31.44542694091797,8,49
31.45750904083252,8,48
31.469456911087036,8,48
31.481433153152466,8,48
31.493438005447388,8,47
31.505430936813354,8,47
31.517420053482056,8,45
31.529452085494995,8,46
31.541441917419434,8,46
31.55342197418213,8,46
31.56541681289673,8,47
31.577391147613525,8,48
31.589400053024292,8,47
31.601540088653564,8,46
31.61342692375183,8,48
31.625441074371338,8,49
31.63741683959961,8,49
31.64946699142456,8,52
31.66140580177307,8,53
31.67342495918274,8,54
31.68549394607544,8,57
31.697407007217407,8,57
31.70941400527954,8,59
31.721410036087036,8,59
31.73333191871643,8,59
31.74539589881897,8,61
31.757397890090942,8,63
31.769640922546387,8,63
31.781924962997437,8,64
31.793413162231445,8,65
31.805444955825806,8,66
31.817488193511963,8,67
31.829436779022217,8,67
31.841456174850464,8,68
31.853763103485107,8,68
31.865469932556152,8,69
31.87743902206421,8,69
31.889424085617065,8,70
31.901705980300903,8,70
31.91350507736206,8,70
31.925435781478882,8,70
31.937522888183594,8,69
31.949431896209717,8,68
31.961451053619385,8,69
31.973495960235596,8,69
31.985513925552368,8,70
31.997509002685547,8,70
32.009479999542236,8,70
32.021443128585815,8,71
32.03348088264465,8,71
32.04549980163574,8,71
32.05748796463013,8,71
32.069469928741455,8,70
32.081470012664795,8,71
32.09346604347229,8,70
32.10555601119995,8,71
32.117493867874146,8,71
32.129469871520996,8,70
32.14151096343994,8,71
32.15390586853027,8,71
32.165465116500854,8,70
32.17748975753784,8,70
32.189430952072144,8,70
32.20146203041077,8,68
32.21404004096985,8,69
32.22534704208374,8,70
32.23735809326172,8,69
32.24944615364075,8,67
32.26142406463623,8,69
32.273420095443726,8,69
32.28558111190796,8,68
32.297410011291504,8,69
32.30965495109558,8,70
32.32141590118408,8,70
32.33331608772278,8,70
32.345414876937866,8,70
32.3575119972229,8,70
32.36976599693298,8,69
32.38140392303467,8,69
32.393423080444336,8,70
32.40545606613159,8,69
32.417436838150024,8,68
32.42941904067993,8,69
32.44141483306885,8,67
32.45345497131348,8,67
32.465468883514404,8,67
32.47745084762573,8,67
32.48946785926819,8,67
32.501500844955444,8,65
32.51349401473999,8,65
32.52546405792236,8,65
32.5374219417572,8,65
32.54946494102478,8,65
32.56148982048035,8,64
32.57362389564514,8,64
32.58555293083191,8,65
32.59747099876404,8,64
32.609564781188965,8,64
32.621445178985596,8,65
32.633485078811646,8,65
32.64543676376343,8,62
32.65745711326599,8,64
32.66943573951721,8,66
32.68168592453003,8,64
32.693475008010864,8,64
32.70542597770691,8,65
32.717414140701294,8,64
32.72942399978638,8,64
32.74143099784851,8,62
32.753417015075684,8,62
32.765434980392456,8,61
32.77742576599121,8,62
32.7894229888916,8,61
32.801437854766846,8,59
32.81341481208801,8,57
32.82545781135559,8,54
32.83742094039917,8,52
32.849465131759644,8,51
32.861506938934326,8,49
32.87345004081726,8,47
32.8855299949646,8,44
32.897451877593994,8,44
32.909461975097656,8,42
32.921518087387085,8,40
32.93350076675415,8,40
32.945448875427246,8,38
32.95743417739868,8,36
32.96941304206848,8,35
32.98139500617981,8,33
32.993480920791626,8,32
33.00546717643738,8,29
33.017478942871094,8,28
33.02951908111572,8,27
33.041510820388794,8,25
33.053459882736206,8,23
33.065495014190674,8,21
33.077582120895386,8,18
33.089524030685425,8,17
33.101495027542114,8,15
33.1135950088501,8,13
33.12550592422485,8,11
